Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│       │   └── с.Сарыбулак
│       ├── Кырымбетский с.о.
│       │   ├── с.Кырымбет
│       │   └── с.Сокологоровка
│       ├── Ломоносовский с.о.
│       │   ├── с.Ломоносовка
│       │   ├── с.Ставрополка
│       │   ├── с.Степное
│       │   └── с.Урожайное
│       ├── Нежинский с.о.
│       │   ├── с.Нежинка
│       │   ├── с.Буденное
│       │   ├── с.Ефимовка
│       │   ├── с.Токсан би
│       │   └── с.Куприяновка
│       ├── Новосельский с.о.
│       │   ├── с.Новоселовка
│       │   ├── с.Мукур
│       │   └── с.Привольное
│       ├── Рузаевский с.о.
│       │   ├── с.Рузаевка
│       │   ├── с.Березовка
│       │   ├── с.Золотоноша
│       │   ├── с.Сарыадыр
│       │   ├── с.Сивковка
│       │   └── с.Чернобаевка
│       ├── Салкынкольский с.о.
│       │   ├── с.Салкынколь
│       │   └── с.Токты
│       ├── Тахтабродский с.о.
│       │   ├── с.Тахтаброд
│       │   ├── с.Ковыльное
│       │   ├── с.Литвиновка
│       │   ├── с.Привольное
│       │   └── с.Рухловка
│       ├── Червонный с.о.
│       │   ├── с.Червонное
│       │   └── с.Пески
│       ├── Чистопольский с.о.
│       │   ├── с.Чистополье
│       │   ├── с.Дубровка
│       │   ├── с.Князевка
│       │   ├── с.Гаршино
│       │   ├── с.Симоновка
│       │   └── с.Ялты
│       ├── Шоптыкольский с.о.
│       │   ├── с.Шоптыколь
│       │   ├── с.Большой Талсай
│       │   ├── с.Жарколь
│       │   ├── с.Конырсу
│       │   └── с.Разгульное
│       └── Шукыркольский с.о.
│           ├── с.Шукырколь
│           ├── с.Карагаш
│           └── с.15 лет Казахстана
├── Туркестанская область
│   ├── Туркестан Г.А.
│   │   └── г.Туркестан
│   ├── Арысь Г.А.
│   │   ├── г.Арысь
│   │   ├── Акдалинский с.о.
│   │   │   ├── с.Акдала
│   │   │   └── с.Пакентай Арапов
│   │   ├── с.о.Байыркумский
│   │   │   ├── с.Байыркум
│   │   │   ├── с.Жосалы
│   │   │   └── с.Кокжиде
│   │   ├── Дармениский с.о.
│   │   │   ├── с.Дермене
│   │   │   ├── с.Саналы
│   │   │   ├── с.Каражантак
│   │   │   ├── с.Орманды
│   │   │   ├── с.40-разъезд
